C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\Models.xml
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Models.xml
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\INTERFACE FOX v1\InterfaceOneStation\bin\Debug\Models.xml
D:\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
D:\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\INTERFACE FOX v1\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\INTERFACE FOX v2\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\INTERFACE FOX v2\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\INTERFACE FOX v2\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\INTERFACE FOX v2\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\INTERFACE FOX v2\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\INTERFACE FOX v2\InterfaceOneStation\bin\Debug\Models.xml
D:\INTERFACE FOX v2\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
D:\INTERFACE FOX v2\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\INTERFACE FOX v2\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\INTERFACE FOX v2\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\INTERFACE FOX v2\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\INTERFACE FOX v2\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\INTERFACE FOX v2\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\INTERFACE FOX v2\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\Models.xml
D:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
D:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\Models.xml
E:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
E:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
E:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
E:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
E:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
E:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\Models.xml
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\CONTROL FOX\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\INTERFACE FOX v3\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
